(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_codelet_hc2cfdftv_12_neon 0 #x11bdf #x11bdf #x0 #x0b44beba #xc2fb2230 #x56ab0d95 #x0058a779)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x0a47a2da #x8f8ffc06 #x1c265d5e #xc1270fed)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #x2a1b607c #xc5141e17 #x9db14e6e #x850fa173)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x1649efad #x6e89536c #xdb29a450 #xf588bc31)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x9528fb77 #x39f7e692 #x7f55d412 #xb4f6f065)
  (fftwf_codelet_n1fv_25_neon 0 #x10fdf #x10fdf #x0 #x98592300 #x0044a994 #x71a8cdbb #x915e828e)
  (fftwf_codelet_t2bv_20_neon 0 #x10bdf #x10bdf #x0 #xc01e6db5 #x7cdf9cf5 #x5f9611f3 #x359857df)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #xcc2823cf #x7c1c3132 #xb54b6e14 #xeee53a6c)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x62e8b676 #x71994b25 #x0aa5654a #x45dede66)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf1e6f520 #xdf0f53ee #x8701274a #x7122e836)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2068ff54 #xa28bc5b3 #x5efd58bc #xafa2db22)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x09cbb0f5 #x3957c7eb #x21b54c4e #xbea4c8ad)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xc3f7a0a5 #x272a7724 #xc0de15ba #xc14f0783)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf36d1059 #xdf76bdad #x239b6e07 #x09920fc9)
  (fftwf_codelet_t1buv_6_neon 0 #x10bdf #x10bdf #x0 #x173432a9 #xc1bae9bb #x8fb27ec1 #xac9565d0)
  (fftwf_codelet_t1fv_3_neon 0 #x10bdf #x10bdf #x0 #xe860a57e #xa6dbf9b9 #xeac46af2 #x16e428fe)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x28305f0d #x348c5975 #xd9c0b154 #xb7e65f4d)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x39c228dc #x62b6549d #x9869fa83 #x844205c2)
  (fftwf_codelet_n1bv_128_neon 0 #x11bdf #x11bdf #x0 #x94d4db34 #x155eb7ab #xa302a768 #x7f65a208)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x7012f2ab #x961f8b92 #x7fbd65cc #xdd97ed73)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x8422ff2d #x7a5fc903 #x038a74ab #x940088c7)
