(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x23441784 #xa855e3d1 #x588a19db #xacde09bc)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x06cb2a09 #x33259246 #x4439b5b7 #x191acd18)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x62c8f2d3 #x82d14702 #x5312b329 #xa8e0f0ab)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2edc1a80 #xab4afab6 #x5e37a08a #x14e4450a)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xe595367d #xf05c89a8 #xa1150c96 #x1c7d5446)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x56c8789c #xdbdd3725 #xee809ddd #x44503841)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa16a73fc #xfa1ebae2 #x5cbe7c8e #x2a3224d1)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xf5b6d6c4 #x21cbef40 #x208c7428 #xb0b85b8c)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xb1ec6a58 #x29b31be3 #xc9086c9f #xafe3fc82)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x28f809ac #x4ea1f986 #x42cf5440 #xd04390db)
  (fftwf_codelet_t2fv_2_neon 0 #x10bdf #x10bdf #x0 #x6e0d8d48 #x600087f8 #x4a2592ac #xca7cf622)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb4e9202c #x0d6dd5eb #xe2d9724c #x8cbbbf89)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #x9188cb34 #x79223faa #xfa4e7154 #x183ab91c)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #xf786bdf9 #x5205af88 #xef0ec681 #x0e58a183)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x0a47a2da #x8f8ffc06 #x1c265d5e #xc1270fed)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xc2713a39 #x325f1b00 #xf7dcc28f #x74f935de)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xb56109db #x6c76c8e3 #x7f1a624f #x58d8e5c1)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xaa49cce5 #x2582574c #xef067fe6 #x3693f7ff)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xe68be327 #xd39fcc53 #x7a03b432 #xfb4cdca2)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x7e793c64 #xbb04466b #x9f81e3bd #xc519648c)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xa86df672 #x8e518d64 #xdbf3cc08 #x41e0b46d)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2a777d1e #x5edd3ae4 #x22d9d88c #x07f9b82c)
  (fftwf_codelet_q1fv_5_neon 0 #x11bdf #x11bdf #x0 #x56efd0e3 #x303e3113 #x3f4c2ca1 #xdb270c5d)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x54b1297e #xd6ea4555 #xeb30b9cc #x33fa86e7)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xc5ac0317 #x0132ee1d #x2b6a29d9 #xb7cac980)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xb9c5b44d #xeaf74772 #x28822d37 #xc1d26069)
  (fftwf_codelet_t1bv_5_neon 0 #x113cf #x11bdf #x0 #xb84cd064 #x9fd8ad61 #x6c4d9c39 #x80ddcd04)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x26be731d #x83ff78ab #x31edbb34 #x9d7e42f6)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xe9ea3912 #x99468861 #x62463714 #x15b598fe)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x8b6af02e #xe7ae7163 #xe3cae08a #xbc7f8fc7)
  (fftwf_codelet_hc2cfdftv_4_neon 1 #x11bdf #x11bdf #x0 #xf605f5ca #x032be462 #xee6b18e9 #xd2805ca5)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x633d6311 #xe7d7d6ce #x89b51d71 #x1e0251ef)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xc3f7a0a5 #x272a7724 #xc0de15ba #xc14f0783)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xcd3f7454 #xe85b88aa #x607ac538 #x7903d00d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2068ff54 #xa28bc5b3 #x5efd58bc #xafa2db22)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #xd7e4df27 #x26fba9ed #xca873d64 #x9e02ab80)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x010bd39c #x2d3a1e3b #xf23eddad #x32a3f888)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xb72d9db9 #x10cf95ac #x92d20396 #x54e8bf59)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x810416e4 #x24d090c6 #x54148883 #xcd1ad6b8)
  (fftwf_codelet_t1fuv_5_neon 0 #x11bdf #x11bdf #x0 #x0f7fd428 #x740db2c4 #xa1943a05 #x72a98a78)
  (fftwf_codelet_t1fuv_6_neon 0 #x10bdf #x10bdf #x0 #x2f6d1d19 #x60dd5e40 #x2c8df323 #x4b07c9c5)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa5ae953e #x62d0b9ec #xe3a7e0c6 #xaa71335a)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x39668a44 #x2076b60b #x72f94ef3 #xc224ac41)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x1f5796cd #xcc3fe7e0 #x057886a2 #xb1b4a747)
  (fftwf_codelet_q1bv_2_neon 0 #x11bdf #x11bdf #x0 #x8fd4440e #xc74f968e #xf8d08d0f #xf29fc1df)
  (fftwf_codelet_t1fv_2_neon 0 #x11bdf #x11bdf #x0 #x5771ccd4 #xf4aedded #x9fefd9f8 #xe8d542f0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc136ddea #x1ceec00c #xd0c84baa #xaa2d0167)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf4bc69ad #xead016ad #xa931d37c #x1c4f4ba0)
  (fftwf_codelet_t1bv_12_neon 0 #x10bdf #x10bdf #x0 #x2265a4b1 #x1b1ef806 #x2e1226d4 #x4175935c)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x8e4e2496 #xefd0a1da #x497b843c #x8f8c7deb)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xe446a22b #xf45ac0ce #xd1ddb01f #x4e612cae)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x3c5a7260 #xad51702d #x336304df #x8b9e9022)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x3e207f15 #x61aea291 #xf136dce9 #x06a7e0fb)
  (fftwf_codelet_t2bv_2_neon 0 #x11bdf #x11bdf #x0 #xe2bade51 #x172dca8f #x12fd6602 #x4c0cb497)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x4a936826 #x026a3ffd #x6deca0dd #xf76f1fac)
  (fftwf_codelet_n1bv_20_neon 0 #x11bdf #x11bdf #x0 #xfc7c4437 #x771e0b43 #x325270cc #x4145bf21)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xdb1f5d4b #xb296a2a5 #x64a15f8a #x9fb92cd4)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x76f5a54c #x9f9c38d7 #x639ca9d4 #xaf8f55e6)
  (fftwf_codelet_t1fuv_2_neon 0 #x11bdf #x11bdf #x0 #x3b16a26a #xec776e9d #x598c624b #xd04e587d)
