(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #xdea618ee #x8e4bacb7 #x7fe55094 #x0c8fdae6)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x21fa2e5e #x73afb356 #xc858cccf #x825f455f)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #xa9e412a8 #x9759f50d #x211adcc2 #xb2e88596)
  (fftwf_codelet_r2cfII_4 2 #x11bdf #x11bdf #x0 #x44d95b1c #xf17a5fe7 #x651c4f6c #x6829d327)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x8422ff2d #x7a5fc903 #x038a74ab #x940088c7)
  (fftwf_codelet_t1bv_12_neon 0 #x10bdf #x10bdf #x0 #xc7a5e3f0 #xdf57caf3 #x98ff4d25 #xccb70bb3)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x62e8b676 #x71994b25 #x0aa5654a #x45dede66)
  (fftwf_codelet_t1fuv_6_neon 0 #x10bdf #x10bdf #x0 #xf143a88b #xc388bf03 #xb6a5dcd8 #x7c691b01)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xe595367d #xf05c89a8 #xa1150c96 #x1c7d5446)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #x1def1a6a #x86583b2a #xfc7c75c4 #x9674ef5b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa1254433 #x657795e1 #x69c0ac50 #xa3a5f1f6)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x996c5f33 #x8fdde5f1 #x9769995e #x15043a7b)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x84ecaebf #x2499c75e #xcca93e9b #x98566620)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #xfec27d64 #x18f2ed16 #x46476ff4 #x724c56f9)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa2d2c602 #x4d19f3f8 #xa989a733 #x4a29e03a)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x97fdb504 #x5a5879f4 #x5cdc9695 #x337015d4)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xac02a58e #x16575838 #x68791f66 #xd92426b4)
  (fftwf_codelet_hc2cfdftv_2_neon 0 #x11bdf #x11bdf #x0 #xe9e150b7 #x00d4a99a #xdf10374a #xe654f884)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x7e793c64 #xbb04466b #x9f81e3bd #xc519648c)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x42d6d917 #xba56ae58 #x1cf3378b #x5a043f24)
  (fftwf_codelet_n1bv_14_neon 0 #x10bdf #x10bdf #x0 #x6876f14a #x096f87d1 #x001d8892 #x70d854e8)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x28305f0d #x348c5975 #xd9c0b154 #xb7e65f4d)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xe9ea3912 #x99468861 #x62463714 #x15b598fe)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf1e6f520 #xdf0f53ee #x8701274a #x7122e836)
  (fftwf_codelet_n1fv_25_neon 0 #x10fdf #x10fdf #x0 #x98592300 #x0044a994 #x71a8cdbb #x915e828e)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #xcf8ba976 #x21bd4a79 #x8624eabd #x50a63ca7)
  (fftwf_codelet_n1fv_25_neon 0 #x10bdf #x10bdf #x0 #xe5c86c0f #x33d9f628 #x3e7230ff #xc6ab8605)
  (fftwf_codelet_t1fv_3_neon 0 #x10bdf #x10bdf #x0 #xe860a57e #xa6dbf9b9 #xeac46af2 #x16e428fe)
  (fftwf_codelet_n1bv_128_neon 0 #x11bdf #x11bdf #x0 #x94d4db34 #x155eb7ab #xa302a768 #x7f65a208)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #x3b7f8bc7 #x8973575a #x7466041b #xdca43526)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #x53cb19b6 #x0c36dc74 #x833f0b11 #x81406741)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x4661d8bb #x52c86b02 #x2487fe17 #xb248cbcd)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xefa7dacc #x22393bc5 #xc9917b26 #xb3128a9c)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #xdc62d036 #x950aba64 #x0f04a140 #x5dffd684)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc136ddea #x1ceec00c #xd0c84baa #xaa2d0167)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xc3f7a0a5 #x272a7724 #xc0de15ba #xc14f0783)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2068ff54 #xa28bc5b3 #x5efd58bc #xafa2db22)
  (fftwf_codelet_t2bv_2_neon 0 #x11bdf #x11bdf #x0 #x8431573b #xaa3760ea #xcb44e4c4 #xfd894367)
  (fftwf_codelet_t1fv_3_neon 0 #x10bdf #x10bdf #x0 #x4a447720 #x597496bf #xd4a2ef49 #x97fa0abe)
